大区,服务器,serverid,最低价(元),等级,简介,卖家,商品链接,eid
河北3区,避暑山庄,15,309.00,24,成长:1.203 5技能,KTV反三俗,https://xyq.cbg.163.com/equip?s=15&eid=202605302100113-15-QJL1DAF0RQSFU,202605302100113-15-QJL1DAF0RQSFU
天下无双,群星璀璨,723,309.00,21,成长:1.18 5技能,*********,https://xyq.cbg.163.com/equip?s=723&eid=202606182200113-723-ECSULZYF42JG,202606182200113-723-ECSULZYF42JG
四川1区,嘉陵江,263,309.70,180,成长:1.195 6技能 已认证,心欲静浪不止,https://xyq.cbg.163.com/equip?s=263&eid=202510231100113-263-JPEFKEZPSLQN,202510231100113-263-JPEFKEZPSLQN
北京2区,长安街,732,310.00,24,成长:1.206 5技能,******,https://xyq.cbg.163.com/equip?s=732&eid=202606202100113-732-RGPBDMW9KSIV,202606202100113-732-RGPBDMW9KSIV
陕西区,大雁塔,200,311.00,24,成长:1.163 5技能,へ徐有容へ,https://xyq.cbg.163.com/equip?s=200&eid=202605140400113-200-PRPWBT5DLWZU,202605140400113-200-PRPWBT5DLWZU
江苏2区,姑苏城,352,311.00,22,成长:1.157 5技能,夏闻蝉鸣入梦,https://xyq.cbg.163.com/equip?s=352&eid=202604042300113-352-Q110CBTUFS5Q,202604042300113-352-Q110CBTUFS5Q
山东4区,沂水雪山,443,311.00,21,成长:1.206 3技能,9527．伍；,https://xyq.cbg.163.com/equip?s=443&eid=202605151100113-443-STIM0RYSA8CZ,202605151100113-443-STIM0RYSA8CZ
安徽1区,紫蓬山,417,314.50,154,成长:1.2 6技能 已认证,龙じ海天之恋,https://xyq.cbg.163.com/equip?s=417&eid=202506281300113-417-I6S4H5V6U1NO,202506281300113-417-I6S4H5V6U1NO
四川1区,成都府,40,315.00,25,成长:1.244 4技能,｀考拉,https://xyq.cbg.163.com/equip?s=40&eid=202602061800113-40-C2LP50NHXEBKT,202602061800113-40-C2LP50NHXEBKT
浙江4区,绍兴兰亭,377,315.00,22,成长:1.219 3技能,人生一堆麻烦,https://xyq.cbg.163.com/equip?s=377&eid=202606091600113-377-CPYURIMOUTQB,202606091600113-377-CPYURIMOUTQB
无与伦比,龙拳,583,315.00,22,成长:1.237 5技能 已认证,哎呦乖乖咧,https://xyq.cbg.163.com/equip?s=583&eid=202403290000113-583-KLMAT7S2C3VU,202403290000113-583-KLMAT7S2C3VU
无与伦比,青花瓷,558,315.10,24,成长:1.254 5技能,°春春ヤヤο,https://xyq.cbg.163.com/equip?s=558&eid=202605202100113-558-GNBTPDYL1B4R,202605202100113-558-GNBTPDYL1B4R
山东1区,东海崂山,681,315.90,25,成长:1.193 4技能,冀⊥惜霜◇,https://xyq.cbg.163.com/equip?s=681&eid=202605081000113-681-OCN32FJ96AM3,202605081000113-681-OCN32FJ96AM3
上海2区,东方明珠,38,316.00,30,成长:1.212 5技能 已认证,雨色清风意,https://xyq.cbg.163.com/equip?s=38&eid=202604280000113-38-BRQT01EA2QF0E,202604280000113-38-BRQT01EA2QF0E
追忆,再续前缘,149,316.00,25,成长:1.252 5技能,不再V抛弃,https://xyq.cbg.163.com/equip?s=149&eid=202606151000113-149-FCFQXXJRLHXI,202606151000113-149-FCFQXXJRLHXI
北京1区,恭王府,769,316.00,21,成长:1.208 5技能,青衫与浪．,https://xyq.cbg.163.com/equip?s=769&eid=202606170800113-769-QNJK6YWAHKDJ,202606170800113-769-QNJK6YWAHKDJ
时光,花样年华,45,316.40,30,成长:1.275 4技能,装纯给谁看ν,https://xyq.cbg.163.com/equip?s=45&eid=202510211800113-45-A49SJWD79RUXS,202510211800113-45-A49SJWD79RUXS
河南1区,中岳嵩山,197,316.40,21,成长:1.264 5技能,张ぃ小凡,https://xyq.cbg.163.com/equip?s=197&eid=202602111400113-197-GKMTNPXYSHTM,202602111400113-197-GKMTNPXYSHTM
河南1区,汴梁城,199,316.40,22,成长:1.123 5技能,万顷波ソ,https://xyq.cbg.163.com/equip?s=199&eid=202605150800113-199-9T8WOAYEBTO9,202605150800113-199-9T8WOAYEBTO9
笑傲三界,绝代天骄,856,316.40,30,成长:1.232 4技能,壬猫玖玖．,https://xyq.cbg.163.com/equip?s=856&eid=202602211900113-856-PHIL4SUQLEVC,202602211900113-856-PHIL4SUQLEVC
北京1区,生日快乐,527,316.66,0,成长:1.241 4技能,奈何桥等爱ぁ,https://xyq.cbg.163.com/equip?s=527&eid=202604070300113-527-B65N5BMPQ8HG,202604070300113-527-B65N5BMPQ8HG
广东3区,罗浮山,2,318.00,26,成长:1.2 5技能,******,https://xyq.cbg.163.com/equip?s=2&eid=202606191500113-2-1WSGRNCUH7OQAM,202606191500113-2-1WSGRNCUH7OQAM
河南2区,牡丹亭,192,318.00,30,成长:1.207 2技能,旧梦温卿①,https://xyq.cbg.163.com/equip?s=192&eid=202606120100113-192-NP8TYENWZGHM,202606120100113-192-NP8TYENWZGHM
山东4区,大明湖,207,318.00,21,成长:1.282 3技能,流花_冰雪_,https://xyq.cbg.163.com/equip?s=207&eid=202605170100113-207-C2QRYSUKVQFM,202605170100113-207-C2QRYSUKVQFM
无与伦比,本草纲目,559,318.00,24,成长:1.2 4技能,秋不悲．τ,https://xyq.cbg.163.com/equip?s=559&eid=202606090700113-559-CNZT4EITAJCJ,202606090700113-559-CNZT4EITAJCJ
山东5区,玉皇顶,34,319.00,22,成长:1.282 4技能,收回炉呸子,https://xyq.cbg.163.com/equip?s=34&eid=202606120900113-34-A8GE7ENSGTCTG,202606120900113-34-A8GE7ENSGTCTG
福建2区,日光岩,304,319.00,25,成长:1.181 4技能,梦屿她城づ,https://xyq.cbg.163.com/equip?s=304&eid=202606180100113-304-2NLPYQVGQD1S,202606180100113-304-2NLPYQVGQD1S
福建2区,百花村,11,320.00,164,成长:1.244 4技能,卖建筑模板,https://xyq.cbg.163.com/equip?s=11&eid=202606071400113-11-AO95UHB9FR9WP,202606071400113-11-AO95UHB9FR9WP
浙江1区,台州湾,133,320.00,25,成长:1.225 5技能,双鼠娱乐团队,https://xyq.cbg.163.com/equip?s=133&eid=202606112100113-133-N4VWEECL0BCJ,202606112100113-133-N4VWEECL0BCJ
山东2区,水泊梁山,212,320.00,40,成长:1.201 3技能,H1166688888,https://xyq.cbg.163.com/equip?s=212&eid=202603230900113-212-6GZP6G1GIOVQ,202603230900113-212-6GZP6G1GIOVQ
北京2区,阳光城,299,320.00,26,成长:1.163 5技能,就逾越一次,https://xyq.cbg.163.com/equip?s=299&eid=202606160900113-299-YECBTY6LNAVD,202606160900113-299-YECBTY6LNAVD
浙江4区,绍兴鉴湖,416,320.00,21,成长:1.179 2技能,******,https://xyq.cbg.163.com/equip?s=416&eid=202606190900113-416-KGO9E3U72X8B,202606190900113-416-KGO9E3U72X8B
北京1区,江山如画,851,320.00,17,成长:1.269 5技能,168持国童子,https://xyq.cbg.163.com/equip?s=851&eid=202605311400113-851-CRAB7VA4GBD6,202605311400113-851-CRAB7VA4GBD6
名扬三界,恭喜发财,911,320.00,30,成长:1.268 3技能,碧落し,https://xyq.cbg.163.com/equip?s=911&eid=202605220400113-911-CLKM5EEICMUO,202605220400113-911-CLKM5EEICMUO
北京3区,紫禁之巅,969,320.00,22,成长:1.237 4技能,腿长ん白嫩嫩,https://xyq.cbg.163.com/equip?s=969&eid=202606011600113-969-R075YTI3ZCFS,202606011600113-969-R075YTI3ZCFS
江苏3区,烟花三月,930,320.50,22,成长:1.202 4技能,等④分钟,https://xyq.cbg.163.com/equip?s=930&eid=202603210200113-930-UD31I55XLDVC,202603210200113-930-UD31I55XLDVC
上海2区,徐家汇,622,322.00,26,成长:1.215 3技能,持国宝宝出来,https://xyq.cbg.163.com/equip?s=622&eid=202604291800113-622-J9BM4Y6KNRKI,202604291800113-622-J9BM4Y6KNRKI
山东5区,威海卫,657,322.00,30,成长:1.242 4技能,售乳山生蚝,https://xyq.cbg.163.com/equip?s=657&eid=202409291700113-657-3JSOTPPLNXWU,202409291700113-657-3JSOTPPLNXWU
山东3区,蓬莱岛,33,323.00,79,成长:1.249 5技能,当年一段情．,https://xyq.cbg.163.com/equip?s=33&eid=202601140000113-33-BZUUWUS5RHO6F,202601140000113-33-BZUUWUS5RHO6F
江苏2区,夫子庙,105,324.00,180,成长:1.242 4技能,向善●,https://xyq.cbg.163.com/equip?s=105&eid=202606041800113-105-RWVGDKW7TRLW,202606041800113-105-RWVGDKW7TRLW
山东1区,东岳泰山,211,325.00,24,成长:1.213 4技能,№婚礼‖录像,https://xyq.cbg.163.com/equip?s=211&eid=202603090400113-211-PKEYQEUTYSYV,202603090400113-211-PKEYQEUTYSYV
湖南区,橘子洲,275,325.10,30,成长:1.225 4技能,υ余生相随γ,https://xyq.cbg.163.com/equip?s=275&eid=202503142000113-275-XXAM1JADFLPV,202503142000113-275-XXAM1JADFLPV
浙江3区,功成名就,804,325.10,31,成长:1.202 5技能,您的杀环助手,https://xyq.cbg.163.com/equip?s=804&eid=202512151700113-804-NQFWCHCW6WAN,202512151700113-804-NQFWCHCW6WAN
河北1区,缘聚唐城,60,327.80,180,成长:1.172 6技能 已认证,恰好柔情,https://xyq.cbg.163.com/equip?s=60&eid=202505162000113-60-GINMV1QGDDHRX,202505162000113-60-GINMV1QGDDHRX
浙江2区,忆江南,881,327.80,24,成长:1.152 5技能,听风吟悦沧海,https://xyq.cbg.163.com/equip?s=881&eid=202606112200113-881-CMNQMWJXAIDC,202606112200113-881-CMNQMWJXAIDC
上海1区,珍宝阁,159,328.00,25,成长:1.166 5技能,虎汇百川,https://xyq.cbg.163.com/equip?s=159&eid=202603171700113-159-HYRJIMXJLXIU,202603171700113-159-HYRJIMXJLXIU
北京1区,繁荣富强,871,328.00,25,成长:1.2 5技能,帝ぇ前途似锦,https://xyq.cbg.163.com/equip?s=871&eid=202606121000113-871-THSBOSPWDECI,202606121000113-871-THSBOSPWDECI
良辰美景,一见钟情,1010,328.00,21,成长:1.223 4技能,阿金常驻钟情,https://xyq.cbg.163.com/equip?s=1010&eid=202606010900113-1010-DXNKJKHCTN7,202606010900113-1010-DXNKJKHCTN7
追忆,一生所爱,954,329.00,30,成长:1.219 6技能,鲁班第一打造,https://xyq.cbg.163.com/equip?s=954&eid=202606161100113-954-EK2QHBW3D7D0,202606161100113-954-EK2QHBW3D7D0
浙江1区,西湖醋鱼,987,330.00,22,成长:1.249 4技能,美玉有暇ˇ,https://xyq.cbg.163.com/equip?s=987&eid=202606081500113-987-Q0R6S6S7A94S,202606081500113-987-Q0R6S6S7A94S
广西1区,云天宫,86,331.00,0,成长:1.223 6技能,******,https://xyq.cbg.163.com/equip?s=86&eid=202606191700113-86-AE3MVYLOKDIEF,202606191700113-86-AE3MVYLOKDIEF
湖北1区,武当山,94,333.00,23,成长:1.225 4技能,壹叶知秋；,https://xyq.cbg.163.com/equip?s=94&eid=202605290000113-94-RJU1IJZA01BAM,202605290000113-94-RJU1IJZA01BAM
云南区,蝴蝶泉,130,333.00,25,成长:1.269 4技能,绝世メ英雄,https://xyq.cbg.163.com/equip?s=130&eid=202605100200113-130-WZMXXMKDFVWL,202605100200113-130-WZMXXMKDFVWL
河南2区,少室山,193,333.00,22,成长:1.231 5技能,等雾语·,https://xyq.cbg.163.com/equip?s=193&eid=202605082000113-193-CB5P7NR52O6W,202605082000113-193-CB5P7NR52O6W
河南1区,少林寺,413,333.00,25,成长:1.242 4技能,手牵手心相印,https://xyq.cbg.163.com/equip?s=413&eid=202606151800113-413-1ZULMO83T7LR,202606151800113-413-1ZULMO83T7LR
北京1区,香山红叶,920,333.00,180,成长:1.256 7技能 已认证,河朔こ红颜醉,https://xyq.cbg.163.com/equip?s=920&eid=202606112000113-920-PW4RFVY1VIFP,202606112000113-920-PW4RFVY1VIFP
北京2区,一生一世,935,333.00,22,成长:1.262 5技能,爱吃炸鸡ō,https://xyq.cbg.163.com/equip?s=935&eid=202606071600113-935-HJKBIDCIJYVI,202606071600113-935-HJKBIDCIJYVI
江苏1区,秦淮风光,957,333.00,23,成长:1.161 5技能,骑猪撞路虎,https://xyq.cbg.163.com/equip?s=957&eid=202604260000113-957-BSXLVYZIPJX3,202604260000113-957-BSXLVYZIPJX3
上海1区,新天地,975,333.00,26,成长:1.246 4技能,幸运虎虎·,https://xyq.cbg.163.com/equip?s=975&eid=202605120000113-975-DSF2JBUBMAA9,202605120000113-975-DSF2JBUBMAA9
天下无双,超凡入圣,795,335.00,26,成长:1.282 4技能,莲花浅浅よ．,https://xyq.cbg.163.com/equip?s=795&eid=202604221400113-795-D9IEPLY6YN2W,202604221400113-795-D9IEPLY6YN2W
星辰大海,风雨同舟,1018,335.00,30,成长:1.275 2技能,*****,https://xyq.cbg.163.com/equip?s=1018&eid=202606181700113-1018-PMDYMUVY4P4,202606181700113-1018-PMDYMUVY4P4
江苏1区,十里桃花,981,336.00,30,成长:1.188 3技能,炼妖出主宠！,https://xyq.cbg.163.com/equip?s=981&eid=202606090900113-981-X1FVY1VTVXDJ,202606090900113-981-X1FVY1VTVXDJ
湖北2区,黄鹤楼,223,340.00,22,成长:1.191 5技能,******,https://xyq.cbg.163.com/equip?s=223&eid=202606181500113-223-5J2Y425AGOVX,202606181500113-223-5J2Y425AGOVX
天下无双,金戈铁马,730,340.00,24,成长:1.233 5技能,******,https://xyq.cbg.163.com/equip?s=730&eid=202606181200113-730-UFTIXRPWIMEL,202606181200113-730-UFTIXRPWIMEL
浙江1区,团团圆圆,953,342.00,24,成长:1.255 4技能,°Ryメ云中君,https://xyq.cbg.163.com/equip?s=953&eid=202604252300113-953-Y3IL1HM8Y0YO,202604252300113-953-Y3IL1HM8Y0YO
辽宁1区,星海湾,367,344.00,26,成长:1.242 5技能,恒尚布艺,https://xyq.cbg.163.com/equip?s=367&eid=202601190800113-367-ZGQZQBPXD1LJ,202601190800113-367-ZGQZQBPXD1LJ
陕西区,西岳华山,203,350.00,25,成长:1.286 2技能,国服日猫°,https://xyq.cbg.163.com/equip?s=203&eid=202606072300113-203-NOOEAFBKEOVZ,202606072300113-203-NOOEAFBKEOVZ
天下无双,逍遥三界,785,350.00,30,成长:1.226 2技能,°花瑾い俊韶,https://xyq.cbg.163.com/equip?s=785&eid=202606140700113-785-TKKBQZZEMDT3,202606140700113-785-TKKBQZZEMDT3
笑傲三界,华山论剑,811,350.00,24,成长:1.218 5技能,黑娃丶何尽兴,https://xyq.cbg.163.com/equip?s=811&eid=202604242100113-811-8BPQ7NHJJWXW,202604242100113-811-8BPQ7NHJJWXW
北京2区,顺天府,821,350.00,25,成长:1.238 3技能,*****,https://xyq.cbg.163.com/equip?s=821&eid=202606200000113-821-3LLVFSXSVOL1,202606200000113-821-3LLVFSXSVOL1
浙江1区,西塘古镇,932,350.00,24,成长:1.269 3技能,李哥赞助2号,https://xyq.cbg.163.com/equip?s=932&eid=202605191900113-932-N4W1S2N50EYO,202605191900113-932-N4W1S2N50EYO
名扬三界,卧虎藏龙,939,350.00,24,成长:1.2 4技能,可可为你ん,https://xyq.cbg.163.com/equip?s=939&eid=202603311200113-939-SEMZ4IUFLBB3,202603311200113-939-SEMZ4IUFLBB3
名扬三界,万里华夏,971,350.00,21,成长:1.184 4技能,ぃ谦谦君子ッ,https://xyq.cbg.163.com/equip?s=971&eid=202606141900113-971-WDDW8RHEZXYI,202606141900113-971-WDDW8RHEZXYI
无与伦比,龙的传人,982,350.00,25,成长:1.256 4技能,*****,https://xyq.cbg.163.com/equip?s=982&eid=202606191500113-982-BUU8ANEQ7S0Y,202606191500113-982-BUU8ANEQ7S0Y
北京1区,黄金台,838,355.00,30,成长:1.171 2技能,如果还不能＆,https://xyq.cbg.163.com/equip?s=838&eid=202606172000113-838-OLT7DHAD157W,202606172000113-838-OLT7DHAD157W
山河社稷,东海湾,902,355.00,36,成长:1.185 2技能,老妖00Q,https://xyq.cbg.163.com/equip?s=902&eid=202606031300113-902-45KQ7XKNVGLH,202606031300113-902-45KQ7XKNVGLH
河北2区,观沧海,931,355.00,61,成长:1.275 4技能 已认证,JūSt”画晚,https://xyq.cbg.163.com/equip?s=931&eid=202605210800113-931-3KU031GI6RC1,202605210800113-931-3KU031GI6RC1
星辰大海,友情岁月,1000,355.00,0,成长:1.215 5技能,名字10627175,https://xyq.cbg.163.com/equip?s=1000&eid=202603141500113-1000-IM4NLR4PFDR,202603141500113-1000-IM4NLR4PFDR
良辰美景,福星高照,980,380.00,21,成长:1.188 3技能,******,https://xyq.cbg.163.com/equip?s=980&eid=202606200900113-980-E2ZV6SPA4WJW,202606200900113-980-E2ZV6SPA4WJW
广东4区,流花湖,358,388.00,26,成长:1.165 3技能,*****,https://xyq.cbg.163.com/equip?s=358&eid=202606220000113-358-BBGI1YSXH9JS,202606220000113-358-BBGI1YSXH9JS
北京3区,水木清华,962,388.00,21,成长:1.263 3技能,刀哥要渡劫,https://xyq.cbg.163.com/equip?s=962&eid=202605190300113-962-BJPNJEHDIHVY,202605190300113-962-BJPNJEHDIHVY
浙江2区,蛇来运转,1002,388.00,24,成长:1.244 3技能,*****,https://xyq.cbg.163.com/equip?s=1002&eid=202606201800113-1002-K9JN5KXOQH5,202606201800113-1002-K9JN5KXOQH5
上海1区,久别重逢,1012,388.00,0,成长:1.25 4技能,来暴个富吧·,https://xyq.cbg.163.com/equip?s=1012&eid=202606130800113-1012-YVP0RPQJDYM,202606130800113-1012-YVP0RPQJDYM
天下无双,青梅竹马,1020,388.00,0,成长:1.237,******,https://xyq.cbg.163.com/equip?s=1020&eid=202606211000113-1020-6SDZA0Z5WLS,202606211000113-1020-6SDZA0Z5WLS